2023-01-13,20,2,54,2.1,80,2.1.2.0,PEMBAYARAN MESS KARYAWAN SITE ID 128 DAN 208 ,128,4000000,[2.1.2.0] Sewa Rumah - Mess
2023-01-07,19,1,53,1.3,78,1.3.2.0,SPBU 3414413 RUSH B2060UOB OPERASIONAL P KHAMID,UMUM,200000,[1.3.2.0] Bensin
2023-01-10,19,1,53,1.3,78,1.3.2.0,SPBU 3414301 RUSH B2853UKZ OPERASIONAL KE WOEK SHOP KOKOH CIKANDE P MEKO,UMUM,150000,[1.3.2.0] Bensin
2023-01-07,20,2,55,2.2,88,2.2.4.0,TOP UP BCA [card-number]  OPERASIONAL LAPANGAN P KHAMID ,UMUM,100000,[2.2.4.0] Transportasi
2023-01-07,19,1,53,1.3,78,1.3.2.0,SPBU 3414413 RUSH B2853UKZ OPERASIONAL MESS P MEKO,UMUM,50000,[1.3.2.0] Bensin
2023-01-10,19,1,53,1.3,78,1.3.2.0,SPBU 3413503 RUSH B2853UKZ OPERASIONAL DARI CIKANDE KE KANTOR P MEKO,UMUM,50000,[1.3.2.0] Bensin
2023-01-13,20,2,55,2.2,87,2.2.3.0,BELI STELA PEWANGI RUANGAN KANTOR,UMUM,25000,[2.2.3.0] Household (RTK)
2023-01-12,20,2,55,2.2,88,2.2.4.0,TOP UP BCA [card-number] EXPANDER B2295UKX KEKANTOR SUNTER UNTUK SERVIS MOBIL P EKO,UMUM,50000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,TOP UP BCA [card-number] EXPANDER B2295UKX OPERASIONAL KE KANTOR P EKO,UMUM,50000,[2.2.4.0] Transportasi
2023-01-13,20,2,55,2.2,87,2.2.3.0,BELI KOPI LUAK HITAM MURNI 140GR KANTOR,UMUM,13000,[2.2.3.0] Household (RTK)
2023-01-13,20,2,55,2.2,87,2.2.3.0,VIXAL 780ML PEMBERSIH KAMAR MANDI KANTOR,UMUM,18000,[2.2.3.0] Household (RTK)
2023-01-13,20,2,55,2.2,87,2.2.3.0,COTTON BUD 1 PAK KANTOR,UMUM,9000,[2.2.3.0] Household (RTK)
2023-01-07,20,2,55,2.2,88,2.2.4.0,CUCI MOBIL EXPANDER B2295UKX P EKO,KANTOR,35000,[2.2.4.0] Transportasi
2023-01-12,20,2,55,2.2,84,2.2.1.0,PENGIRIMAN BERKAS KE SBY KANTOR,UMUM,22000,[2.2.1.0] ATK
2023-01-12,20,2,55,2.2,88,2.2.4.0,PEMBAYAAN PPARKIR MOBIL JANUARI INOVA W1912O P IVAN,UMUM,300000,[2.2.4.0] Transportasi
2023-01-12,20,2,55,2.2,88,2.2.4.0,PEMBUATAN KARTU MEMBER INOVA W1912O P IVAN,UMUM,50000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBAYARAN PARKIR BULAN JANUARI RUSH B2853UKX P KHAMID ,UMUM,300000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBAYARAN PARKIR BULAN JANUARI RUSH B2060UOB P MEKO,UMUM,300000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBAYARAN PARKIR BULAN JANUARI BEAT B3427TZX P TONO ,UMUM,150000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBUATAN KARTU MEMBER PARKIR RUSH B2853UKX  P KHAMID,UMUM,50000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBUATAN KARTU MEMBER PARKIR B2060UOB P MEKO,UMUM,50000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBUATAN KARTU MEMBER PARKIR BEAT B3427TZX P TONO,UMUM,50000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBAYARAN PARKIR BULAN DESEMBER RUSH B2853UKZ P KHAMID,UMUM,100000,[2.2.4.0] Transportasi
2023-01-09,20,2,55,2.2,88,2.2.4.0,PEMBAYARAN PARKIR BULAN DESEMBER RUSH B2060UOB P MEKO ,UMUM,100000,[2.2.4.0] Transportasi
2023-01-12,20,2,55,2.2,88,2.2.4.0,TRANSPORT DARI LOBBY TOYOTA AUTO 2000 KE KANTOR SERVIS MOBIL P EKO,UMUM,16500,[2.2.4.0] Transportasi
2023-01-13,20,2,55,2.2,88,2.2.4.0,PEMBELIAN TOKEN LISTRIK MESS JEGER P EKO,UMUM,133685,[2.2.4.0] Transportasi
